outfile: .tmp_treePL.dated.tre
setting the maximum number of threads to 8
setting optad: 0
setting opt: 1
cvstart: 1000
cv number of full iterations: 3
set thorough: true (MAY TAKE A WHILE)
finished reading config file
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
nfeval: 85 rc: Linear search failed
after opt calc2: 9.1228584e+08
exit siman: 9.1228124e+08
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different opt=VALUE)
setting NLOPT : LN_SBPLX 
result: 5
after opt calc1: 9.1228082e+08
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
36886 350998.13 1e-40 2.2250739e-308
34984 331047.36 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
